,level_0,Unnamed: 0,index,Timestamp,Name,Date,Type,V0,V1,V2,V3,V4,V5,V6,5.10a,5.10b,5.10c,5.10d,5.11a,5.11b,5.11c,5.11d,5.12a
0,0,0,0,3/20/2018 17:14:46,Budness,3/16/2018,Bouldering,2,2,1,5,1,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,3/20/2018 17:15:21,Budness,3/13/2018,Bouldering,2,1,0,5,2,0,0,0,0,0,0,0,0,0,0,0
2,2,2,2,3/20/2018 18:39:24,Bhutani,3/20/2018,Bouldering,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0
3,3,3,6,3/20/2018 20:33:28,Budness,3/20/2018,Bouldering,1,1,3,5,2,0,0,0,0,0,0,0,0,0,0,0
4,4,4,7,3/22/2018 20:06:26,Budness,3/22/2018,Top-roping,0,0,0,0,0,0,0,1,1,1,1,2,0,0,0,0
5,5,5,8,3/22/2018 20:06:27,Bhutani,3/22/2018,Top-roping,0,0,0,0,0,0,0,1,0,1,1,2,0,0,0,0
,,,,3/24/2018 16:25:51,Arzav,3/24/2018,Bouldering,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
,,,,3/25/2018 15:23:21,Budness,3/25/2018,Bouldering,1,1,0,6,3,0,0,0,0,0,0,0,0,0,0,0
,,,,3/26/2018 13:05:34,Malz,3/25/2018,Bouldering,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
,,,,3/27/2018 1:28:42,DevonStreet,3/26/2018,Bouldering,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0
,,,,3/27/2018 11:17:43,Arzav,3/25/2018,Bouldering,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0
,,,,3/27/2018 17:15:20,Bhutani,3/25/2018,Bouldering,3,3,2,5,2,1,0,0,0,0,0,0,0,0,0,0
,,,,3/28/2018 21:04:59,Budness,3/28/2018,Top-roping,0,0,0,0,0,0,0,1,2,1,0,2,0,0,0,0
